tg	plans-models-channel	audit docs/superpowers/plans/2026-07-15-models-channel.md step-by-step; reconcile landed model tools, repair the Python invocation failure, and publish an artifact mapping every step to code/wiring/test or an explicit block
tg	plans-sound-collage	audit docs/superpowers/plans/2026-07-17-sound-random-collage.md step-by-step; verify the refactor and live mp3/reflex evidence, then close or disposition every unchecked step
tg	plans-promise-lifecycle	audit docs/superpowers/plans/2026-07-24-promise-lifecycle-and-clear-triggers.md step-by-step; reconcile mesh-promises and mesh-mind-compact behavior, live ledger evidence, and remaining work
tg	plans-witness-labour	audit docs/superpowers/plans/2026-07-24-witness-labour-tape.md step-by-step; verify labour tree, witness rendering, deployment and live pane evidence
tg	plans-ledger-dispatch	audit docs/superpowers/plans/2026-09-06-ledger-driven-task-dispatch.md step-by-step; verify board/dispatch/task integration and record any residual compatibility gap
tg	plans-window-lease	audit docs/superpowers/plans/2026-09-06-window-data-lease-diff-feed.md step-by-step; verify checked steps against source, deployed copies, live windows and lease/feed behavior
tg	plans-task-ledger-sync	audit docs/superpowers/plans/2026-09-07-mesh-task-ledger-sync.md step-by-step; reconcile the landed fail-closed transition and doctrine rule with all requested evidence
tg	plans-self-adint	audit docs/plans/2026-09-07-self-adint-expansion.md; turn every work package into an artifact-gated task or explicit operator/dependency block; no unmeasured active run
tg	plans-tiny-fleet-expansion	audit docs/plans/2026-09-07-tiny-fleet-expansion.md; map protocol/corpus/measurement/review packages to durable tasks and verify blocked LoRA arms remain blocked
tg	plans-crypthauntology-kids	audit docs/plans/2026-09-07-crypthauntology-for-kids-expansion.md; map safety-gated lesson/pilot/study packages to durable tasks without child-facing deployment
tg	plans-operator-ideas	audit docs/plans/tinyfleet-operator-ideas-20260906.md and its TSV; reconcile every proposed addition to a task, retirement, or named operator decision
tg	plans-operator-promises	audit docs/plans/tinyfleet-operator-promises-20260906.md and its TSV; reconcile each promise to a chain, artifact, owner, and closure state
tg	design-board-tags	audit docs/design-board-tag-schema-2026-07-24.md and docs/design-hledger-coordination-2026-07-24.md; reconcile historical design directions to current implementations or explicit dispositions
tg	design-audit-current-coordination	audit docs/coordination-audit-plan-20260907.md, docs/coordination-audit-result-20260907.md, docs/coordination-promises-status-20260907.md, and docs/ledger-coverage-audit-20260907.md; verify each finding has a live task or closure evidence
tg	design-audit-job-and-sync	audit docs/job-autonomy-audit-20260907.md and docs/repo-sync-audit-20260907.md; verify repaired wiring, deployed parity, and remaining obligations as task outcomes
tg	design-audit-tg-layout	audit docs/tg-scripts-layout-audit-design-20260907.md and docs/tg-scripts-layout-audit-map-20260907.md; complete the target layout/task decomposition without bulk moves, then open the migration slices
tg	design-audit-historical-asks	audit docs/historical-ask-adfox-research-design-20260906.md and docs/historical-ask-record-button-design-20260906.md; preserve explicit operator gates and create named tasks or declined dispositions
tg	final-multistep-verification	run the complete sweep-chain audit, mesh-task audit, mesh-promises feed/check, and focused tests; publish a final matrix proving every design/audit row has a task and every claimed completion has an artifact
