tg	spec-ask-answer-funnel	audit docs/superpowers/specs/2026-07-15-ask-answer-funnel-design.md; decompose funnel behavior into implementation, wiring, and verification tasks or explicit disposition
tg	spec-model-swap	audit docs/superpowers/specs/2026-07-15-model-swap-design.md; reconcile model-swap design to current tools, deployment, and live verification
tg	spec-models-channel	audit docs/superpowers/specs/2026-07-15-models-channel-design.md; map every design obligation to landed evidence or an open implementation task
tg	spec-sound-pane-records	audit docs/superpowers/specs/2026-07-15-sound-pane-records-reflex-design.md; verify record/reflex contract, artifact production, and wiring
tg	spec-sound-collage	audit docs/superpowers/specs/2026-07-17-sound-random-collage-design.md; reconcile design to sound-reflex implementation and real media evidence
tg	spec-crash-recovery	audit docs/superpowers/specs/2026-07-18-crash-proof-recovery.md; test crash/recovery obligations and create tasks for missing persistence edges
tg	spec-mind-recycle	audit docs/superpowers/specs/2026-07-18-mind-recycle-design.md; verify lifecycle/recycle design against current hooks and create missing tasks
tg	spec-uxn-predicate	audit docs/superpowers/specs/2026-07-23-uxn-predicate-engine-design.md; verify parser/predicate implementation, fixtures, and mutation gates
tg	spec-clear-on-claim	audit docs/superpowers/specs/2026-07-24-clear-on-claim-lifecycle-design.md; reconcile clear/claim lifecycle and live task evidence
tg	spec-hledger-coordination	audit docs/superpowers/specs/2026-07-24-hledger-reactive-coordination-design.md; reconcile board, journal, dispatch and witness implementation
tg	spec-promise-writeoff	audit docs/superpowers/specs/2026-07-24-promise-writeoff-reroute-design.md; verify writeoff/reroute behavior, accounting, and remaining steps
tg	spec-witness-labour	audit docs/superpowers/specs/2026-07-24-witness-labour-tape-design.md; reconcile witness/labour design with deployed tools and live pane evidence
tg	audit-labour-trigger-cron	audit docs/labour-audit-trigger-vs-cron-2026-07-24.md; convert every unresolved finding into a task or explicit decline
tg	audit-genome	audit docs/genome-audit.md; recheck each historical finding against current repository state and create repair tasks where drift remains
tg	audit-coordination-sol	audit docs/coordination-audit-sol-20260907.md; reconcile each proposed solution to an implementation task and verification artifact
tg	audit-coordination-result	audit docs/coordination-audit-result-20260907.md; verify every bounded failure has a live follow-up promise or explicit closure
tg	audit-record-button	audit docs/historical-ask-record-button-design-20260906.md; preserve operator gating and open the concrete implementation/deferred-decision tasks
tg	audit-adfox	audit docs/historical-ask-adfox-research-design-20260906.md; preserve research safety boundary and create evidence-gated work packages
tg	audit-tg-intake	audit docs/tg-operator-intake-design-20260907.md and docs/tg-operator-scripts-audit-intake-20260907.md; verify intake promises cover substantive downstream work
tg	audit-tg-layout	audit docs/tg-scripts-layout-audit-design-20260907.md and docs/tg-scripts-layout-audit-map-20260907.md; finish layout decomposition and open reversible migration tasks
tg	audit-ledger-coverage	audit docs/ledger-coverage-audit-20260907.md and docs/coordination-promises-status-20260907.md; reconcile every bypass, stale row, and open obligation
tg	audit-job-autonomy	audit docs/job-autonomy-audit-20260907.md; verify repaired job lane end-to-end and open any unresolved communication/application tasks
tg	audit-repo-sync	audit docs/repo-sync-audit-20260907.md; verify source/deployed parity and create repair tasks for every drift class
tg	audit-vsm-scheduler	audit docs/vsm-system3star-independent-audit-scheduler-2026-07-30.md; reconcile scheduler design to current wiring and disposition absent components
tg	final-design-spec-verification	run mesh-task audit and mesh-promises feed/check; prove every design/spec/audit row in both sweep chains has an owner, promise, artifact, and explicit final disposition
