# Sound open axes migrated from ~/.mesh/sound-experiments.md on 2026-09-08.
# Every step is owned by sound; source text remains the evidence and the ledger is the queue.
sound	window-scale-bias	90	Test current max-score window selection against longest floor-clearing and max-score restricted to scales >=5s on a held-out drop set; use mesh-soundscape --measure, grind the arms from the whole source, compare fit and novelty, and obtain the required operator listening judgement before proposing any knob change.
sound	duration-relative-coverage-ladder	89	Additive experiment: compare absolute scales with duration-relative candidates such as 0, 0.5, 0.25, 12, 3 on the four named gesture fixtures; publish candidate coverage and score, determine whether a middle rung is selected, and price extra grind cost without shipping a change.
sound	move-axis-live-calibration	88	Re-derive the move ceiling per organ from the live cent_std corpus, then rank the three 2026-08-29 gesture candidate sets under old and calibrated ceilings; publish saturation and tie-block changes and whether picks move longer, with no unilateral live retune.
sound	fabricated-beat-picker	87	Test ranking floor-clearing candidates with a signal independent of the beat tracker, using whole-file-relative onset density or beats/fbeats sanity; measure fabricated-beat enrichment and beat-rich preservation, and add the pure beats>fbeats detector only with a real artifact.
sound	min-beats-material-cost	86	Re-derive the MIN_BEATS cost over a fresh same-window corpus, stratified by real segmented versus 18s VAD-railed material; quantify eligible-pool change and render/listen to any 2-beat fragments before recommending a threshold change.
sound	note3-rms-measurability	85	Accumulate at least two additional independent quiet windows for note3 capture, durably join RMS to measurability by archivist hash, and re-derive the boundary against the live corpus; distinguish a room-floor-following separator from a false threshold before proposing a capture gate.
sound	nofill-verdict-retention	84	Make future nofill render verify outcomes durable on the append-only params/verdict tape at verdict time, then verify a re-derivable nofill population without treating missing pruned rows or pre-horizon rows as shipped; preserve the frozen snapshot as historical evidence.
sound	skip-not-picked-retirement	83	Decide and document the policy for permanent skip:not-picked retirement across rare and filesystem-retained organs; measure reachable versus tombed material from filesystem enumeration, and only propose a bounded re-offer policy with operator-facing consequences explicit.
sound	ext-duration-gate	82	Measure grind wall time against source duration across the ext corpus, bounded by the child timeout, and derive any duration gate from observed completion evidence; retain the current byte gate until a real ceiling and named timeout artifact exist.
sound	window-period-fallback	81	Count out-of-band primary window periods per organ from the window-side measurements, compare clamp with abstain using real render consequences, and select only a direction-preserving policy supported by live evidence rather than the f-side rate.
