recreated-rejected-20260908-01	tg	unit-5-canary	Re-created from ask-answer-funnel-implementation-20260907/unit-5-canary: complete Unit4 full test and publish canary registry with rate ceiling and recognizable honesty rule.
recreated-rejected-20260908-02	hire	delivery-repair	Re-created from ba260907-03-delivery/repair: retry when an original payload, canonical completion record, or genuinely open genome-owned target appears; reproduce refused/busy/reset delivery with owner artifact.
recreated-rejected-20260908-03	hire	workspace-repair	Re-created from ba260907-05-workspace/repair: proceed on corrected owner receipt.
recreated-rejected-20260908-04	hire	charter-repair	Re-created from ba260907-08-charter/repair: reassess the charter repair dependency and either complete it or reject it with a current explanation.
recreated-rejected-20260908-05	hire	test-isolation-repair	Re-created from ba260907-09-test-isolation/repair: reassess test isolation and either complete it or reject it with a current explanation.
recreated-rejected-20260908-06	hire	evidence-repair	Re-created from ba260907-10-evidence/repair: reassess evidence repair and either complete it or reject it with a current explanation.
recreated-rejected-20260908-07	hire	empty-pane-repair	Re-created from ba260907-11-empty-pane/repair: reassess empty-pane repair and either complete it or reject it with a current explanation.
recreated-rejected-20260908-08	tg	plans-sound-collage	Re-created from design-audit-task-sweep-20260907/plans-sound-collage: requeue implementation/audit after sound lane lands collage helpers; reconcile six plan tasks and rerun checklist.
recreated-rejected-20260908-09	tg	spec-sound-pane-records	Re-created from design-spec-task-sweep-20260907/spec-sound-pane-records: capture recording/reflex receipts, reconcile docs/design-spec-sound-pane-records-20260907.md, then complete or reject with reason.
recreated-rejected-20260908-10	haunt	install-and-retry-tinyfleet	Re-created from haunt-install-unblock-20260907/install-and-retry-tinyfleet: obtain the operator input due 2026-09-09T12:00:00Z, then complete or reject with reason.
recreated-rejected-20260908-11	wake	task-only-coordination	Re-created from task-only-coordination-20260908/task-only-coordination: reconcile the task-only coordination artifact and close with DONE or reasoned REJECTED.
recreated-rejected-20260908-12	haunt	freeze-independent-repository-sample	Re-created from tinyfleet-architecture-drift-review-20260907/freeze-independent-repository-sample: proceed after command-intents verification.
recreated-rejected-20260908-13	haunt	dispatch-corpus-contract	Re-created from tinyfleet-board-dispatch-20260908/dispatch-corpus-contract: proceed after command-intents verification.
recreated-rejected-20260908-14	haunt	standalone-drift-extraction	Re-created from tinyfleet-drift-science-20260908/standalone-drift-extraction: proceed after command-intents verification.
recreated-rejected-20260908-15	haunt	validate-dataset-boundaries	Re-created from tinyfleet-publication-science-20260908/validate-dataset-boundaries: proceed after command-intents verification.
recreated-rejected-20260908-16	haunt	publishable-repository-closeout	Re-created from tinyfleet-publishable-closeout-20260907/publishable-repository-closeout: proceed after command-intents verification.
recreated-rejected-20260908-17	haunt	select-real-mesh-use-case	Re-created from tinyfleet-real-mesh-pilot-20260907/select-real-mesh-use-case: proceed after the S06 verification receipt is on the board.
