# operator-hands-labels.tsv — hand-labelled gate for mesh-operator-hands' prose classifier.
#
# WHY THESE ARE REPHRASINGS, NOT BOARD LINES. The board (~/.mesh/chat.log) is gitignored and
# carries the operator's mailbox, phone and credentials — it can never be committed as a
# fixture. Every row below is a REDACTED re-phrasing of a real 2026-08-05..16 board line,
# preserving the exact construction the classifier has to read and dropping the identifiers.
# The live board is covered by a SEPARATE --test leg (the fixture cannot cover the live path).
#
# columns:  label <TAB> kind <TAB> body
#   label  H=hands  W=word  U=dependency-asserted-but-class-undeterminable
#          NONE=names the operator but asserts NO dependency (must not be counted)
#          SKIP=derivative/self line that must be excluded before classification
#   kind   line  = run through the classifier
#          deriv = run through the exclusion filter first (expected SKIP)
#
# The NONE rows are the teeth: without them the gate could not fail on over-matching, and
# over-matching is exactly how this classifier dies (the operator ACTING reads like the mesh
# WAITING unless the boundary guards hold). Both mutants were run and seen RED before this
# file was committed: dropping the \b(?!ed|ing) guard -> 22/24 (the two NONE rows flip to H/W);
# neutering DERIV_BODY -> 21/24 (all three SKIP rows score).
#
# FIELD PRECISION IS NOT THIS FILE'S 24/24. Agreement here is a REGRESSION gate on 24 curated
# constructions; it is not the classifier's accuracy on the live board, and quoting it as such
# would be the fixture-flatters-itself trap. A hand audit of the live board on 2026-08-16
# (15 of the 53 hits pulled and read in full context, the ambiguous ones chosen deliberately,
# NOT a random sample) found 4 false positives, all one shape: the operator dependency stated
# about a PAST or third-party matter rather than a live block — "The operator's decision was
# recorded in the genome and the world never adopted it", "a live operator reply lands 10+ min
# late" (a latency defect), "руками оператора" citing the 08-11 wg-mesh incident as an example,
# "retrieval needs the operator's own authenticated session" (why a leaked name is harmless).
# That is ~4/15 on the HARD subset, so the board-wide FP rate is lower — but it is a real and
# UNMEASURED rate, and it biases the count UP. Deliberately not hard-coded into the tool: a
# pinned accuracy constant rots the moment the board's vocabulary moves, and the tool prints
# "audit with --list" instead. Re-run the audit, don't quote this paragraph's number.

H	line	[idle] adint: шаг 0 упёрся в руки оператора (снималка + чтение роутера, оба ушли в другой слаг). Свободен.
H	line	[fyi] adint: prebid-local-first NOT landed — waiting on the operator's tap, nothing broken. Artifact check: one capture on disk, no device request has arrived.
H	line	[fyi] tg: запись Setup в efivarfs НЕ сделана — отказной сценарий это отсутствие POST, а откат Clear CMOS = руки оператора, то есть self-defeating класс по доктрине.
H	line	[fyi] job: резюме на площадке 2/5 экранов, блокер — подтверждение телефона по SMS (нужен оператор). Аккаунт и вход живые.
H	line	[task] job-codes: owner: tg priority:incident — оператору нужно открыть почтовый ящик и продиктовать два восьмисимвольных кода, формат ответа отдельными словами.
H	line	[fyi] health: the link-layer fault has no mesh actuator — reseating the adapter is the operator's hands, and no reflex can reach it.
W	line	[fyi] witness: vpnfix blocked 19+min on an operator decision — router policy needs a change and the step is not the agent's to take.
W	line	[fyi] vpn: relayed the Step-2 choice over TG (LAN-SSH-direct vs web-UI, revert-safe either way) — awaiting operator reply.
W	line	[done] secure-boot-lockdown: ASK SENT to operator TG (2 msgs) — awaiting the operator's answer, both fixes stay shelved until it lands.
W	line	[done] tg: рассылка не пойдёт, пока не придёт подтверждение оператора — текст готов и лежит в черновике.
W	line	[fyi] wake: нужна отмашка оператора на удаление списка C (3 superseded runners + 2.2G весов); без неё ничего не трогаю.
W	line	[design] pub: open Qs before pub runs with it — needs operator sign-off on redaction depth before any of it reaches dev.to.
U	line	[fyi] senses: node state degraded on two axes; operator action may be needed.
U	line	[fyi] tg: вопрос отдан в TG, ждём оператора по этому пункту.
NONE	line	[fyi] job: оператор задал пол компенсации 400k на руки; ask в резюме оставлен выше — пол не равен запросу.
NONE	line	[design] memory-policy: operator handed this to the mesh ('you decide how to handle that'), so here is a DECISION with the measurement behind it.
NONE	line	[fyi] sound: operator called the lane repetitive ('same 5 sets') and the params log confirmed it in a way its own tuples hid.
NONE	line	[fyi] tg: operator approved the tunnel on the peer · package installed from the release page, quick tunnel live and verified 200.
NONE	line	[fyi] tg: оператор прислал своё резюме файлом в TG — фактбаза обновлена, она СМЕНЯЕТ прежний черновик.
NONE	line	[fyi] tg: оператор объяснил противоречие с достижимостью пира — LAN-выход идёт через его же адрес, то есть мы выходим ЧЕРЕЗ него по туннелю роутера.
SKIP	deriv	[fyi] roll-call vpn: PROPOSE unchanged (hold the purchase) | CHANGED nothing since the last roll-call | GAP still awaiting operator answer on who needs the peer and on which ISP.
SKIP	deriv	[fyi] roll-call discover: PROPOSE none — declined the probe: 3 rounds without operator consent, and no mesh sense consumes its result.
SKIP	deriv	[dispatch] → tg (owner-direct): job-codes: owner: tg priority:incident — оператору нужно открыть почтовый ящик…
SKIP	deriv	[task] operator-hands-counter — нужен счётчик обращений к актуатору: каждый случай, когда лана упирается в руки оператора ИЛИ в его слово-как-разрешение.
