# sha256<TAB>path; checksum/manifests-only review package, generated 2026-09-07
b245a22d62701d8226e0b2b625ed48628cdb455278237348b73b753c22fa3a2a	docs/paper/green-lies-taxonomy.md
9ce7566f57f9546274a8717c72226313cdba00e05cfb518202b9e85f3af3f2f1	docs/paper/continuation/01-source-draft-audit.md
3148925d262ba9bcfc67d6b2b2a748a2f9fcda9176831bacdc40f1f3140bf3d1	docs/paper/continuation/02-gap-and-claims.md
3718f52418acba027fa9bc0908d1c5e02a7e9f70bc4b1a00ed395b0e38a51474	docs/paper/continuation/03-methods-analysis.md
3dfd017f2a603424bba506661ffed9d05a8d8fa3e90394fbe5a6836d2e790410	docs/paper/continuation/04-evidence-index.md
c8b721fc549175d2ab773014fb3f805e46813b91037ba1f63b02761637994665	docs/paper/continuation/05-manuscript-draft.md
5572cbaa1e5ae9c43d5eb025762674ff3e6430d6e3dd26bb66a180f6cfe37c15	docs/paper/continuation/06-review-reproducibility.md
f1aeb0496100f565228e54ae3c2940287829c8caac8b3a4005a238c8a36d2733	docs/paper/continuation/07-historical-scope-reproduction-20260907.md
4ab93640e886efd46115b8cc3f7ec74745926238a4562b688d1610321f36df90	docs/paper/detectors/d1_self_grepping_gate.py
cf4a9ec6474714fc0b63a32dacc8c82e1e41c32d9706b447f645136dc95df0b6	docs/paper/detectors/d2_silent_fallback.py
2b0185586c312cc1d7fb018f13f8519bd2381638ff6c64b55788b45550b1e244	docs/paper/detectors/d3_window_under_cadence.py
f1ffbb43241c007d44c0ee968cba7788a2cd0296e265ea1f03b3f5484301f325	docs/plans/2026-09-07-scientific-article-draft-continuation.md
